/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task/obj/Debug/net7.0/Task.csproj.AssemblyReference.cache
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task/obj/Debug/net7.0/Task.GeneratedMSBuildEditorConfig.editorconfig
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task/obj/Debug/net7.0/Task.AssemblyInfoInputs.cache
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task/obj/Debug/net7.0/Task.AssemblyInfo.cs
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task/obj/Debug/net7.0/Task.csproj.CoreCompileInputs.cache
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task/bin/Debug/net7.0/Task
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task/bin/Debug/net7.0/Task.deps.json
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task/bin/Debug/net7.0/Task.runtimeconfig.json
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task/bin/Debug/net7.0/Task.dll
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task/bin/Debug/net7.0/Task.pdb
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task/obj/Debug/net7.0/Task.dll
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task/obj/Debug/net7.0/refint/Task.dll
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task/obj/Debug/net7.0/Task.pdb
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task/obj/Debug/net7.0/Task.genruntimeconfig.cache
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task/obj/Debug/net7.0/ref/Task.dll
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task 8/obj/Debug/net7.0/Task.csproj.AssemblyReference.cache
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task 8/obj/Debug/net7.0/Task.GeneratedMSBuildEditorConfig.editorconfig
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task 8/obj/Debug/net7.0/Task.AssemblyInfoInputs.cache
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task 8/obj/Debug/net7.0/Task.AssemblyInfo.cs
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task 8/obj/Debug/net7.0/Task.csproj.CoreCompileInputs.cache
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task 8/obj/Debug/net7.0/Task.dll
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task 8/obj/Debug/net7.0/refint/Task.dll
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task 8/obj/Debug/net7.0/Task.pdb
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task 8/bin/Debug/net7.0/Task
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task 8/bin/Debug/net7.0/Task.deps.json
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task 8/bin/Debug/net7.0/Task.runtimeconfig.json
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task 8/bin/Debug/net7.0/Task.dll
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task 8/bin/Debug/net7.0/Task.pdb
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task 8/obj/Debug/net7.0/Task.genruntimeconfig.cache
/Users/meruyertkaliaskarova/Desktop/Seminar 1/Task 8/obj/Debug/net7.0/ref/Task.dll
